"0","stackstats <-                   "
"0","    hmcare_telecare %>%"
"0","    group_by(LAcode, communityandtelecare) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_commandtelecare <-      "
"0","  stackstats %>%"
"0","  arrange(communityandtelecare, -pct)"
"0","ordered_LAs <- ordered_commandtelecare$LAcode[1:32]  #Order by Female over75s"
"0","commandtelecare_byLA_stacked <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = communityandtelecare)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +#using above vector"
"0","  ggtitle(""Community and Telecare, Home care cohort"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1)) "
"0","commandtelecare_byLA_stacked"
