"0","apply(sc12, 2, missing)"
"1","              LAcode "
"1","            clientID "
"1","              AgeGRP "
"1","           ClientGRP "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                0.95 "
"1","               12.16 "
"1","
"
"1","           GenderISO "
"1","               meals "
"1","            newhours "
"1","           bandHRSLA "
"1","
"
"1","                0.01 "
"1","               93.18 "
"1","               55.91 "
"1","                0.00 "
"1","
"
"1","          bandHRSpri "
"1","          bandHRSvol "
"1","           bandHRSPC "
"1","           bandHRSTT "
"1","
"
"1","                0.00 "
"1","                0.15 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","            HCclient "
"1","  communityalarmonly "
"1","        telecareonly "
"1","communityandtelecare "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","           LivingArr "
"1","               Staff "
"1","      HousingType_OV "
"1","          Laundry_OV "
"1","
"
"1","               41.91 "
"1","                0.00 "
"1","                3.30 "
"1","                0.00 "
"1","
"
"1","         Shopping_OV "
"1","   HousingSupport_OV "
"1","             IoRN_OV "
"1","                year "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","               93.61 "
"1","                0.00 "
"1","
"
