"0","apply(sc11, 2, missing)"
"1","              LAcode "
"1","            clientID "
"1","              AgeGRP "
"1","           ClientGRP "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                2.39 "
"1","               18.18 "
"1","
"
"1","           GenderISO "
"1","               meals "
"1","           bandHRSLA "
"1","          bandHRSpri "
"1","
"
"1","                1.65 "
"1","               92.92 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","          bandHRSvol "
"1","           bandHRSPC "
"1","           bandHRSTT "
"1","            HCclient "
"1","
"
"1","                0.13 "
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","  communityalarmonly "
"1","        telecareonly "
"1","communityandtelecare "
"1","           LivingArr "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","               51.17 "
"1","
"
"1","               Staff "
"1","      HousingType_OV "
"1","          Laundry_OV "
"1","         Shopping_OV "
"1","
"
"1","                0.00 "
"1","                4.16 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","   HousingSupport_OV "
"1","             IoRN_OV "
"1","                year "
"1","
"
"1","                0.00 "
"1","               94.41 "
"1","                0.00 "
"1","
"
