"0","stackstats <-                   "
"0","    hmcare_alldata %>%"
"0","    group_by(LAcode, AgeGRP) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_age <-      "
"0","  stackstats %>%"
"0","  arrange(AgeGRP, -pct)"
"0","ordered_LAs <- ordered_age$LAcode[97:128]   #Order by 85+"
"0","age_by_LA_stacked <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = AgeGRP)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +#using above vector "
"0","  ggtitle(""Stacked proportions AgeGRP ordered by proportion of 85+"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1)) "
"0","age_by_LA_stacked"
