"0","nohmcare_sc12missing <- aggr(nohmcare_sc12, col=c('navyblue','red'), combined = TRUE,"
"0","                             numbers=TRUE, prop = FALSE, sortVars=TRUE, labels=names(sc12),"
"0","                             cex.axis=.7, gap=3, digits = 2, bars = FALSE, "
"0","                             ylab=c(""Pattern of missing data""))"
"1","
 Variables sorted by number of missings: 
"
"1","             Variable"
"1"," Count"
"1","
"
"1","             newhours"
"1"," 78917"
"1","
"
"1","                meals"
"1"," 75735"
"1","
"
"1","              IoRN_OV"
"1"," 75323"
"1","
"
"1","            LivingArr"
"1"," 44059"
"1","
"
"1","            ClientGRP"
"1"," 16052"
"1","
"
"1","       HousingType_OV"
"1","  1901"
"1","
"
"1","               AgeGRP"
"1","  1343"
"1","
"
"1","            GenderISO"
"1","    16"
"1","
"
"1","               LAcode"
"1","     0"
"1","
"
"1","             clientID"
"1","     0"
"1","
"
"1","            bandHRSLA"
"1","     0"
"1","
"
"1","           bandHRSpri"
"1","     0"
"1","
"
"1","           bandHRSvol"
"1","     0"
"1","
"
"1","            bandHRSPC"
"1","     0"
"1","
"
"1","            bandHRSTT"
"1","     0"
"1","
"
"1","             HCclient"
"1","     0"
"1","
"
"1","   communityalarmonly"
"1","     0"
"1","
"
"1","         telecareonly"
"1","     0"
"1","
"
"1"," communityandtelecare"
"1","     0"
"1","
"
"1","                Staff"
"1","     0"
"1","
"
"1","           Laundry_OV"
"1","     0"
"1","
"
"1","          Shopping_OV"
"1","     0"
"1","
"
"1","    HousingSupport_OV"
"1","     0"
"1","
"
"1","                 year"
"1","     0"
"1","
"
