"0","ordered_age <-                               #Create a vector with LAs ordered by over 75s"
"0","  AgeGRP10stats_byLA %>%"
"0","  arrange(AgeGRP, -pct)"
"0","ordered_LAs <- ordered_age$LAcode[65:96]"
"0","age_plot_stacked_age_LA <-"
"0","  ggplot(ordered_age, aes(x = LAcode, y = pct, fill = AgeGRP)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +   #using above vector"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1)) +"
"0","  ggtitle(""Stacked proportions AgeGRP 2010 ordered by proportion of 75-85"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"")"
"0","age_plot_stacked_age_LA"
