"0","stackstats <-                   "
"0","    hmcare_telecare %>%"
"0","    group_by(LAcode, communityalarmonly) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_commalarm <-      "
"0","  stackstats %>%"
"0","  arrange(communityalarmonly, -pct)"
"0","ordered_LAs <- ordered_commalarm$LAcode[1:32]  #Order by Female over75s"
"0","commalarm_byLA_stacked <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = communityalarmonly)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +#using above vector"
"0","  ggtitle(""Community alarm only, Home care cohort"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1)) "
"0","commalarm_byLA_stacked"
