"0","ClientGRPlevels <- c(""1"", ""2"", ""3"", ""4"", ""5"", ""99"", ""."")"
"0","CLientGRPlabels <- c(""Dementia & Mental Health"", ""Learning Disability"", "
"0","                     ""Physical Disability"", ""Infirmity due to Age"",""Other"","
"0","                     ""Not Known"", ""Blank"")"
"0","#2010"
"0","hmcare2010$ClientGRP <- factor(hmcare2010$ClientGRP,"
"0","                               levels = ClientGRPlevels,"
"0","                               labels = CLientGRPlabels)"
"0","hmcare2010$ClientGRP[hmcare2010$ClientGRP == ""Not Known""] <- NA #Covert missin data"
"0","hmcare2010$ClientGRP[hmcare2010$ClientGRP == ""Blank""] <- NA     #to NA"
"0","#2011"
"0","hmcare2011$ClientGRP <- factor(hmcare2011$ClientGRP,"
"0","                               levels = ClientGRPlevels,"
"0","                               labels = CLientGRPlabels)"
"0","hmcare2011$ClientGRP[hmcare2011$ClientGRP == ""Not Known""] <- NA #Covert missin data"
"0","hmcare2011$ClientGRP[hmcare2011$ClientGRP == ""Blank""] <- NA     #to NA"
"0","#2012"
"0","hmcare2012$ClientGRP <- factor(hmcare2012$ClientGRP,"
"0","                               levels = ClientGRPlevels,"
"0","                               labels = CLientGRPlabels)"
"0","hmcare2012$ClientGRP[hmcare2012$ClientGRP == ""Not Known""] <- NA #Covert missin data"
"0","hmcare2012$ClientGRP[hmcare2012$ClientGRP == ""Blank""] <- NA     #to NA"
