"0","#2010"
"0","Housing_byAge_andGender10 <-"
"0","  multifacet_plot(hmcare_sc10, quote(HousingType_OV), quote(AgeGRP), "
"0","                  quote(GenderISO)) +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1)) +"
"0","  ggtitle(""Housing type Home care Clients 2010, by Age and Gender"")"
"0","#2011"
"0","Housing_byAge_andGender11 <-"
"0","  multifacet_plot(hmcare_sc11, quote(HousingType_OV), quote(AgeGRP), "
"0","                  quote(GenderISO)) +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1)) +"
"0","  ggtitle(""Housing type Home care Clients 2011, by Age and Gender"")"
"0","#2012"
"0","Housing_byAge_andGender12 <-"
"0","  multifacet_plot(hmcare_sc12, quote(HousingType_OV), quote(AgeGRP), "
"0","                  quote(GenderISO)) +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1)) +"
"0","  ggtitle(""Housing type Home care Clients 2012, by Age and Gender"")"
"0","plot_grid(Housing_byAge_andGender10, Housing_byAge_andGender11,"
"0","          Housing_byAge_andGender12, ncol = 1)"
