"0","hmcare2010_simplified <- hmcare2010            #Collapse the 75 - 85 and 85+ levels"
"0","hmcare2010_simplified$AgeGRP <- "
"0","  fct_collapse(hmcare2010_simplified$AgeGRP, "
"0","               over75 = c(""75-<85"", ""85+""))"
"0","AgeGRP10stats_byLA_simplified <-              #Create df with new percentage column"
"0","  hmcare2010_simplified %>%                   "
"0","  group_by(LAcode, AgeGRP) %>%   "
"0","  summarise(count = n()) %>%     "
"0","  mutate(pct=count/sum(count)*100)  "
"0","ordered_age_simplified <-                   #Create a vector with LAs ordered by over 75s"
"0","  AgeGRP10stats_byLA_simplified %>%"
"0","  arrange(AgeGRP, -pct)"
"0","ordered_LAs_simplified <- ordered_age_simplified$LAcode[65:96]"
"0","age_plot_stacked_age_LA <-"
"0","  ggplot(ordered_age_simplified, aes(x = LAcode, y = pct, fill = AgeGRP)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs_simplified) +   #using above vector"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1)) +"
"0","  ggtitle(""Stacked proportions AgeGRP 2010 ordered by proportion of over75s"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"")"
"0","age_plot_stacked_age_LA"
