"0","#2010"
"0","hmcare2010$GenderISO <- factor(hmcare2010$GenderISO,"
"0","                               levels = c(""1"", ""2"", "".""),"
"0","                               labels = c(""Male"", ""Female"", ""Blank""))"
"0","hmcare2010$GenderISO[hmcare2010$GenderISO == ""Blank""] <- NA #Convert missing to NA"
"0","#2011"
"0","hmcare2011$GenderISO <- factor(hmcare2011$GenderISO,"
"0","                               levels = c(""1"", ""2"", "".""),"
"0","                               labels = c(""Male"", ""Female"", ""Blank""))"
"0","hmcare2011$GenderISO[hmcare2011$GenderISO == ""Blank""] <- NA #Convert missing to NA"
"0","#2012"
"0","hmcare2012$GenderISO <- factor(hmcare2012$GenderISO,"
"0","                               levels = c(""1"", ""2"", "".""),"
"0","                               labels = c(""Male"", ""Female"", ""Blank""))"
"0","hmcare2012$GenderISO[hmcare2012$GenderISO == ""Blank""] <- NA #Convert missing to NA"
