"0","stackstats <-                   "
"0","    hmcare_alldata %>%"
"0","    group_by(LAcode, Staff) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_Staff <-                   #Create a vector with LAs ordered by <4hrs"
"0","  stackstats %>%"
"0","  arrange(Staff, -pct)"
"0","ordered_LAs <- ordered_Staff$LAcode[1:32] # Order by <4"
"0","Staff_stacked_LA <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = Staff)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +   #using above vector"
"0","  ggtitle(""Staffing for Home Care Clients, ordered by 2 or more staff"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1))"
"0","Staff_stacked_LA"
