"0","#2010"
"0","hmcare2010$LivingArr <- factor(hmcare2010$LivingArr,"
"0","                               levels = c(""1"", ""2"", ""9""),"
"0","                               labels = c(""Lives Alone"", ""Other"", ""Not Known""))"
"0","hmcare2010$LivingArr[hmcare2010$LivingArr == ""Not Known""] <- NA"
"0","#2011"
"0","hmcare2011$LivingArr <- factor(hmcare2011$LivingArr,"
"0","                               levels = c(""1"", ""2"", ""9""),"
"0","                               labels = c(""Lives Alone"", ""Other"", ""Not Known""))"
"0","hmcare2011$LivingArr[hmcare2011$LivingArr == ""Not Known""] <- NA"
"0","#2012"
"0","hmcare2012$LivingArr <- factor(hmcare2012$LivingArr,"
"0","                               levels = c(""1"", ""2"", ""9""),"
"0","                               labels = c(""Lives Alone"", ""Other"", ""Not Known""))"
"0","hmcare2012$LivingArr[hmcare2012$LivingArr == ""Not Known""] <- NA"
