"0","stackstats <-                   "
"0","    hmcare_alldata_simplified %>%"
"0","    group_by(LAcode, bandHRSTT) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_bandHRSTT <-                   #Create a vector with LAs ordered by <4hrs"
"0","  stackstats %>%"
"0","  arrange(bandHRSTT, -pct)"
"0","ordered_LAs <- ordered_bandHRSTT$LAcode[1:32] # Order by <4"
"0","bandHRSTT_stacked_LA <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = bandHRSTT)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_x_discrete(limits = ordered_LAs) +   #using above vector"
"0","  ggtitle(""Total Home Care Hours 2010-2012, ordered by proportion of <4hrs"") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","    theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1)) "
"0","bandHRSTT_stacked_LA"
