"0","sc10missing <- aggr(sc10, col=c('navyblue','red'), combined = TRUE, numbers=TRUE,"
"0","                    prop = FALSE, sortVars=TRUE, labels=names(sc10),"
"0","                    cex.axis=.7, gap=3, digits = 2, bars = FALSE,"
"0","                    ylab=c(""Pattern of missing data""))"
"1","
 Variables sorted by number of missings: 
"
"1","          Variable"
"1"," Count"
"1","
"
"1","           IoRN_OV"
"1"," 71615"
"1","
"
"1","         LivingArr"
"1"," 27418"
"1","
"
"1","         ClientGRP"
"1","  8719"
"1","
"
"1","            AgeGRP"
"1","  7939"
"1","
"
"1","         GenderISO"
"1","  7925"
"1","
"
"1","    HousingType_OV"
"1","  1935"
"1","
"
"1","        bandHRSvol"
"1","   191"
"1","
"
"1","            LAcode"
"1","     0"
"1","
"
"1","          clientID"
"1","     0"
"1","
"
"1","             meals"
"1","     0"
"1","
"
"1","         bandHRSLA"
"1","     0"
"1","
"
"1","        bandHRSpri"
"1","     0"
"1","
"
"1","         bandHRSPC"
"1","     0"
"1","
"
"1","         bandHRSTT"
"1","     0"
"1","
"
"1","          HCclient"
"1","     0"
"1","
"
"1","             Staff"
"1","     0"
"1","
"
"1","        Laundry_OV"
"1","     0"
"1","
"
"1","       Shopping_OV"
"1","     0"
"1","
"
"1"," HousingSupport_OV"
"1","     0"
"1","
"
"1","              year"
"1","     0"
"1","
"
