"0","stackstats <-                   "
"0","    hmcare_alldata %>%"
"0","    group_by(LAcode, year, HousingType_OV) %>%         "
"0","    summarise(count = n()) %>%"
"0","    mutate(pct = count/sum(count)*100)"
"0","ordered_housing <-      "
"0","  stackstats %>%"
"0","  arrange(year, -pct)"
"0","ordered_LAs <- ordered_housing$LAcode[1:32]  #Order by Female over75s"
"0","Housing_byLA_byyear_stacked <-"
"0","  ggplot(stackstats, aes(x = LAcode, y = pct, fill = HousingType_OV)) +"
"0","  geom_col(position = ""stack"") +"
"0","  facet_grid(year ~ .) +"
"0","  scale_x_discrete(limits = ordered_LAs) +#using above vector"
"0","  ggtitle(""Stacked proportions Housing Type, ordered by proportion ..."") +"
"0","  xlab(""Local Authority"") +"
"0","  ylab(""Perecentage receiving homecare"") +"
"0","  theme_economist() +"
"0","  theme(axis.text.x = element_text(angle = 45, size = 10, hjust = 1, vjust = 1)) "
"0","Housing_byLA_byyear_stacked"
