"0","AgeGRP10stats <- "
"0","  hmcare2010 %>%"
"0","  group_by(AgeGRP) %>%"
"0","  summarise(count = n()) %>%"
"0","  mutate(pct = count/sum(count)*100)"
"0","age_plot_national <-"
"0","  ggplot(hmcare2010,aes(x = AgeGRP)) +"
"0","  geom_bar() + "
"0","  geom_text(data = AgeGRP10stats, aes(label=paste0(round(pct,1),""%""),"
"0","                               y=pct), size=3.5, vjust = -1, colour = ""sky blue"") +"
"0","  ggtitle(""Count of Age Group 2010 with percentage of Total"")"
"0","age_plot_national"
