"0","glimpse(hmcare2010)"
"1","Observations: "
"1","76,202"
"1","
"
"1","Variables: "
"1","19"
"1","
"
"1","$ LAcode            <int> 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 10...
$ clientID          <fctr> ZZXJX, VLKT8, 418H1, 7SF1N, TKCFN, 5EFK3, DAK8A, V7E3J, ...
$ AgeGRP            <int> 5, 4, 3, 4, 3, 3, 3, 3, 3, 5, 1, 4, 3, 4, 3, 1, 5, 2, 5, ...
$ ClientGRP         <fctr> ., 4, 4, 4, 4, 4, 4, 4, 4, ., 3, 4, 4, 4, 4, 1, ., 4, .,...
$ GenderISO         <fctr> ., 1, 1, 1, 1, 2, 1, 1, 1, ., 1, 2, 1, 2, 1, 2, ., 1, .,...
$ meals             <int> 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, ...
$ bandHRSLA         <int> 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7, 0, 0, 0, 0, 0, ...
$ bandHRSpri        <int> 0, 3, 5, 5, 8, 8, 3, 4, 0, 0, 3, 7, 0, 7, 5, 3, 0, 7, 0, ...
$ bandHRSvol        <fctr> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ bandHRSPC         <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ bandHRSTT         <int> 0, 3, 5, 5, 8, 8, 3, 4, 5, 0, 3, 7, 2, 9, 5, 3, 0, 7, 0, ...
$ HCclient          <int> 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, ...
$ LivingArr         <int> 0, 9, 2, 1, 1, 1, 9, 9, 2, 0, 2, 1, 1, 2, 2, 9, 0, 2, 0, ...
$ Staff             <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, ...
$ HousingType_OV    <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Laundry_OV        <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Shopping_OV       <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ HousingSupport_OV <int> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ IoRN_OV           <fctr> , , , , , , , , , , , , , , , , , , , , , , , , , , , , "
"1","
"
"0","glimpse(hmcare2011)"
"1","Observations: "
"1","142,466"
"1","
"
"1","Variables: "
"1","22"
"1","
"
