"0","apply(nohmcare_sc12, 2, missing)"
"1","              LAcode "
"1","            clientID "
"1","              AgeGRP "
"1","           ClientGRP "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                1.70 "
"1","               20.34 "
"1","
"
"1","           GenderISO "
"1","               meals "
"1","            newhours "
"1","           bandHRSLA "
"1","
"
"1","                0.02 "
"1","               95.97 "
"1","              100.00 "
"1","                0.00 "
"1","
"
"1","          bandHRSpri "
"1","          bandHRSvol "
"1","           bandHRSPC "
"1","           bandHRSTT "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","            HCclient "
"1","  communityalarmonly "
"1","        telecareonly "
"1","communityandtelecare "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","           LivingArr "
"1","               Staff "
"1","      HousingType_OV "
"1","          Laundry_OV "
"1","
"
"1","               55.83 "
"1","                0.00 "
"1","                2.41 "
"1","                0.00 "
"1","
"
"1","         Shopping_OV "
"1","   HousingSupport_OV "
"1","             IoRN_OV "
"1","                year "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","               95.45 "
"1","                0.00 "
"1","
"
